model	objective	reaction	status	value
iUL909.xml	obj	R_10FTHFtm	optimal	1.116824
iUL909.xml	obj	R_12DGRter	optimal	1.116836
iUL909.xml	obj	R_13BGH	optimal	1.116836
iUL909.xml	obj	R_13BGHe	optimal	1.116836
iUL909.xml	obj	R_13DAMPPO	optimal	1.116836
iUL909.xml	obj	R_13GS	optimal	0.0
iUL909.xml	obj	R_16GS	optimal	1.116836
iUL909.xml	obj	R_16MANASE	optimal	1.116836
iUL909.xml	obj	R_1PYR5Ctm	optimal	1.116355
iUL909.xml	obj	R_23CAMPH	optimal	1.116836
iUL909.xml	obj	R_23DHMPtm	optimal	1.116836
iUL909.xml	obj	R_25DAPTPM	optimal	0.0
iUL909.xml	obj	R_2DDA7Ptm	optimal	1.116409
iUL909.xml	obj	R_2DHPtm	optimal	1.116836
iUL909.xml	obj	R_2DOXG6PP	optimal	1.116836
iUL909.xml	obj	R_2HBO	optimal	1.116836
iUL909.xml	obj	R_2HBt2	optimal	1.116836
iUL909.xml	obj	R_2HETHPPtm	optimal	1.116836
iUL909.xml	obj	R_2HMHMBQMTm	optimal	0.0
iUL909.xml	obj	R_2HP6MPMOm	optimal	0.0
iUL909.xml	obj	R_2HPMBQMTm	optimal	0.0
iUL909.xml	obj	R_2HPMMBQMOm	optimal	0.0
iUL909.xml	obj	R_2MBACt	optimal	1.116836
iUL909.xml	obj	R_2MBALDt	optimal	1.116836
iUL909.xml	obj	R_2MBALDtm	optimal	1.116836
iUL909.xml	obj	R_2MBTOHt	optimal	1.116836
iUL909.xml	obj	R_2MBTOHtm	optimal	1.116836
iUL909.xml	obj	R_2MOPtm	optimal	1.116836
iUL909.xml	obj	R_2MPPALt	optimal	1.116836
iUL909.xml	obj	R_2MPPALtm	optimal	1.116836
iUL909.xml	obj	R_2OBUTtm	optimal	1.115243
iUL909.xml	obj	R_2OXOADOX	optimal	1.113769
iUL909.xml	obj	R_2OXOADPTm	optimal	1.116836
iUL909.xml	obj	R_2OXOADPtim	optimal	1.116836
iUL909.xml	obj	R_2PHETOHt	optimal	1.116836
iUL909.xml	obj	R_2PHETOHtm	optimal	1.116836
iUL909.xml	obj	R_34HPLFM	optimal	1.116836
iUL909.xml	obj	R_34HPPOR	optimal	1.116836
iUL909.xml	obj	R_34HPPt2m	optimal	1.116836
iUL909.xml	obj	R_34HPPt2p	optimal	1.116836
iUL909.xml	obj	R_3C3HMPt	optimal	1.116836
iUL909.xml	obj	R_3C3HMPtm	optimal	1.116836
iUL909.xml	obj	R_3C4MOPtm	optimal	1.116388
iUL909.xml	obj	R_3DH5HPBMTm	optimal	0.0
iUL909.xml	obj	R_3DH5HPBtm	optimal	1.116836
iUL909.xml	obj	R_3DSPHR	optimal	0.0
iUL909.xml	obj	R_3H3M2OPR	optimal	0.0
iUL909.xml	obj	R_3H3M2OPS	optimal	0.0
iUL909.xml	obj	R_3HAD100m	optimal	1.116836
iUL909.xml	obj	R_3HAD120m	optimal	1.116836
iUL909.xml	obj	R_3HAD140m	optimal	1.116836
iUL909.xml	obj	R_3HAD160m	optimal	1.116836
iUL909.xml	obj	R_3HAD180m	optimal	1.116836
iUL909.xml	obj	R_3HAD40m	optimal	1.116836
iUL909.xml	obj	R_3HAD60m	optimal	1.116836
iUL909.xml	obj	R_3HAD80m	optimal	1.116836
iUL909.xml	obj	R_3HAO	optimal	1.116836
iUL909.xml	obj	R_3HBCOAHLm	optimal	1.116836
iUL909.xml	obj	R_3HPH5MBDCm	optimal	0.0
iUL909.xml	obj	R_3IPM3MT	optimal	1.116836
iUL909.xml	obj	R_3M2OBLOXRD1	optimal	1.116836
iUL909.xml	obj	R_3M2OBLOXRD2	optimal	1.116836
iUL909.xml	obj	R_3M2OBLOXRD3	optimal	1.116836
iUL909.xml	obj	R_3MBALDt	optimal	1.116836
iUL909.xml	obj	R_3MBALDtm	optimal	1.116836
iUL909.xml	obj	R_3MOBDC	optimal	1.116836
iUL909.xml	obj	R_3MOBtm	optimal	0.0
iUL909.xml	obj	R_3MOPDC	optimal	1.116836
iUL909.xml	obj	R_3MOPDH1	optimal	1.116836
iUL909.xml	obj	R_3MOPDH2	optimal	1.116836
iUL909.xml	obj	R_3MOPDH3	optimal	1.116836
iUL909.xml	obj	R_3MOPt	optimal	1.116836
iUL909.xml	obj	R_3MOPtm	optimal	1.116836
iUL909.xml	obj	R_3OAR100m	optimal	1.116836
iUL909.xml	obj	R_3OAR120m	optimal	1.116836
iUL909.xml	obj	R_3OAR140m	optimal	1.116836
iUL909.xml	obj	R_3OAR160m	optimal	1.116836
iUL909.xml	obj	R_3OAR180m	optimal	1.116836
iUL909.xml	obj	R_3OAR40m	optimal	1.116836
iUL909.xml	obj	R_3OAR60m	optimal	1.116836
iUL909.xml	obj	R_3OAR80m	optimal	1.116836
iUL909.xml	obj	R_3OAS100m	optimal	1.116836
iUL909.xml	obj	R_3OAS120m	optimal	1.116836
iUL909.xml	obj	R_3OAS140m	optimal	1.116836
iUL909.xml	obj	R_3OAS160m	optimal	1.116836
iUL909.xml	obj	R_3OAS180	optimal	1.116836
iUL909.xml	obj	R_3OAS60m	optimal	1.116836
iUL909.xml	obj	R_3OAS80m	optimal	1.116836
iUL909.xml	obj	R_3OASTO	optimal	1.116836
iUL909.xml	obj	R_3OPHB5Hm	optimal	0.0
iUL909.xml	obj	R_3OPHB_5tm	optimal	1.116836
iUL909.xml	obj	R_3SALACBOXL	optimal	1.116836
iUL909.xml	obj	R_3SALATAi	optimal	1.116836
iUL909.xml	obj	R_3SPYRSP	optimal	1.116836
iUL909.xml	obj	R_4ABUTNtm	optimal	1.116836
iUL909.xml	obj	R_4ABUTtm	optimal	1.116836
iUL909.xml	obj	R_4ABZt	optimal	1.116836
iUL909.xml	obj	R_4ABZtm	optimal	0.0
iUL909.xml	obj	R_4H2OGLTtm	optimal	1.116836
iUL909.xml	obj	R_4H2OGLTtp	optimal	1.116836
iUL909.xml	obj	R_4HBZCOAFm	optimal	1.116836
iUL909.xml	obj	R_4HBZFm	optimal	1.116836
iUL909.xml	obj	R_4HBZtm	optimal	1.116836
iUL909.xml	obj	R_4HGLSDm	optimal	1.116836
iUL909.xml	obj	R_4HPHACR	optimal	1.116836
iUL909.xml	obj	R_4HPHACS	optimal	1.116836
iUL909.xml	obj	R_4HPRO_LTtm	optimal	1.116836
iUL909.xml	obj	R_4HTHRS	optimal	1.116836
iUL909.xml	obj	R_4MOPDC	optimal	1.116836
iUL909.xml	obj	R_4MOPDH1	optimal	1.116836
iUL909.xml	obj	R_4MOPDH2	optimal	1.116836
iUL909.xml	obj	R_4MOPDH3	optimal	1.116836
iUL909.xml	obj	R_4MOPtm	optimal	1.116388
iUL909.xml	obj	R_4NPHPP	optimal	1.116836
iUL909.xml	obj	R_56DURAt	optimal	1.116836
iUL909.xml	obj	R_5AOPt2	optimal	1.116836
iUL909.xml	obj	R_5AOPtm	optimal	0.0
iUL909.xml	obj	R_5HIURATEH	optimal	1.116836
iUL909.xml	obj	R_5HOXINDACTO2OX	optimal	1.116836
iUL909.xml	obj	R_5HOXINDACTOX	optimal	1.116836
iUL909.xml	obj	R_5MTHFtm	optimal	1.116836
iUL909.xml	obj	R_8AONNt2	optimal	1.116836
iUL909.xml	obj	R_AABTN	optimal	1.116836
iUL909.xml	obj	R_AACOAT	optimal	1.116836
iUL909.xml	obj	R_AACTOOR	optimal	1.116836
iUL909.xml	obj	R_AASAD1	optimal	1.116836
iUL909.xml	obj	R_AASAD2	optimal	1.1167
iUL909.xml	obj	R_AASAD3	optimal	1.116836
iUL909.xml	obj	R_AATA	optimal	0.0
iUL909.xml	obj	R_ABGS	optimal	1.116836
iUL909.xml	obj	R_ABT2D_L	optimal	1.116836
iUL909.xml	obj	R_ABT4D_L	optimal	1.116836
iUL909.xml	obj	R_ABTA	optimal	0.0
iUL909.xml	obj	R_ABTDG	optimal	1.116836
iUL909.xml	obj	R_ABTLt	optimal	1.116836
iUL909.xml	obj	R_ABUTDm	optimal	1.116836
iUL909.xml	obj	R_ABUTt2r	optimal	1.116836
iUL909.xml	obj	R_AC2MBTOHT	optimal	1.116836
iUL909.xml	obj	R_AC2PHETOHT	optimal	1.116836
iUL909.xml	obj	R_ACACT1	optimal	1.116836
iUL909.xml	obj	R_ACACT10m	optimal	1.116836
iUL909.xml	obj	R_ACACT1m	optimal	1.115969
iUL909.xml	obj	R_ACACT1x	optimal	1.113769
iUL909.xml	obj	R_ACACT2rx	optimal	1.116836
iUL909.xml	obj	R_ACACT3rx	optimal	1.116836
iUL909.xml	obj	R_ACACT4p	optimal	1.116836
